actor_id,first_name,last_name,film_count
107,GINA,DEGENERES,42
102,WALTER,TORN,41
198,MARY,KEITEL,40
181,MATTHEW,CARREY,39
23,SANDRA,KILMER,37
81,SCARLETT,DAMON,36
13,UMA,WOOD,35
37,VAL,BOLGER,35
60,HENRY,BERRY,35
106,GROUCHO,DUNST,35
144,ANGELA,WITHERSPOON,35
158,VIVIEN,BASINGER,35
65,ANGELA,HUDSON,34
92,KIRSTEN,AKROYD,34
105,SIDNEY,CROWE,34
108,WARREN,NOLTE,34
150,JAYNE,NOLTE,34
26,RIP,CRAWFORD,33
27,JULIA,MCQUEEN,33
83,BEN,WILLIS,33
90,SEAN,GUINESS,33
94,KENNETH,TORN,33
101,SUSAN,DAVIS,33
111,CAMERON,ZELLWEGER,33
117,RENEE,TRACY,33
127,KEVIN,GARLAND,33
139,EWAN,GOODING,33
146,ALBERT,JOHANSSON,33
187,RENEE,BALL,33
197,REESE,WEST,33
17,HELEN,VOIGHT,32
45,REESE,KILMER,32
50,NATALIE,HOPKINS,32
58,CHRISTIAN,AKROYD,32
119,WARREN,JACKMAN,32
123,JULIANNE,DENCH,32
136,ED,MANSFIELD,32
140,WHOOPI,HURT,32
157,GRETA,MALDEN,32
161,HARVEY,HOPE,32
12,KARL,BERRY,31
28,WOODY,HOFFMAN,31
66,MARY,TANDY,31
76,ANGELINA,ASTAIRE,31
82,WOODY,JOLIE,31
84,JAMES,PITT,31
85,MINNIE,ZELLWEGER,31
95,DARYL,WAHLBERG,31
104,PENELOPE,CRONYN,31
125,ALBERT,NOLTE,31
142,JADA,RYDER,31
143,RIVER,DEAN,31
147,FAY,WINSLET,31
149,RUSSELL,TEMPLE,31
155,IAN,TANDY,31
168,WILL,WILSON,31
7,GRACE,MOSTEL,30
14,VIVIEN,BERGEN,30
20,LUCILLE,TRACY,30
44,NICK,STALLONE,30
53,MENA,TEMPLE,30
57,JUDE,CRUISE,30
64,RAY,JOHANSSON,30
68,RIP,WINSLET,30
103,MATTHEW,LEIGH,30
128,CATE,MCQUEEN,30
129,DARYL,CRAWFORD,30
133,RICHARD,PENN,30
185,MICHAEL,BOLGER,30
188,ROCK,DUKAKIS,30
191,GREGORY,GOODING,30
196,BELA,WALKEN,30
5,JOHNNY,LOLLOBRIGIDA,29
29,ALEC,WAYNE,29
36,BURT,DUKAKIS,29
40,JOHNNY,CAGE,29
41,JODIE,DEGENERES,29
62,JAYNE,NEESON,29
169,KENNETH,HOFFMAN,29
176,JON,CHASE,29
179,ED,GUINESS,29
184,HUMPHREY,GARLAND,29
192,JOHN,SUVARI,29
15,CUBA,OLIVIER,28
39,GOLDIE,BRODY,28
56,DAN,HARRIS,28
74,MILLA,KEITEL,28
79,MAE,HOFFMAN,28
80,RALPH,CRUZ,28
115,HARRISON,BALE,28
141,CATE,HARRIS,28
145,KIM,ALLEN,28
154,MERYL,GIBSON,28
171,OLYMPIA,PFEIFFER,28
16,FRED,COSTNER,27
21,KIRSTEN,PALTROW,27
42,TOM,MIRANDA,27
49,ANNE,CRONYN,27
59,DUSTIN,TAUTOU,27
86,GREG,CHAPLIN,27
97,MEG,HAWKE,27
98,CHRIS,BRIDGES,27
113,MORGAN,HOPKINS,27
120,PENELOPE,MONROE,27
130,GRETA,KEITEL,27
137,MORGAN,WILLIAMS,27
173,ALAN,DREYFUSS,27
175,WILLIAM,HACKMAN,27
177,GENE,MCKELLEN,27
190,AUDREY,BAILEY,27
195,JAYNE,SILVERSTONE,27
22,ELVIS,MARX,26
43,KIRK,JOVOVICH,26
48,FRANCES,DAY-LEWIS,26
52,CARMEN,HUNT,26
72,SEAN,WILLIAMS,26
73,GARY,PENN,26
78,GROUCHO,SINATRA,26
99,JIM,MOSTEL,26
124,SCARLETT,BENING,26
151,GEOFFREY,HESTON,26
159,LAURA,BRODY,26
164,HUMPHREY,WILLIS,26
165,AL,GARLAND,26
167,LAURENCE,BULLOCK,26
2,NICK,WAHLBERG,25
9,JOE,SWANK,25
11,ZERO,CAGE,25
19,BOB,FAWCETT,25
34,AUDREY,OLIVIER,25
38,TOM,MCKELLEN,25
51,GARY,PHOENIX,25
54,PENELOPE,PINKETT,25
61,CHRISTIAN,NEESON,25
93,ELLEN,PRESLEY,25
112,RUSSELL,BACALL,25
114,MORGAN,MCDORMAND,25
118,CUBA,ALLEN,25
121,LIZA,BERGMAN,25
122,SALMA,NOLTE,25
131,JANE,JACKMAN,25
162,OPRAH,KILMER,25
172,GROUCHO,WILLIAMS,25
180,JEFF,SILVERSTONE,25
24,CAMERON,STREEP,24
33,MILLA,PECK,24
46,PARKER,GOLDBERG,24
47,JULIA,BARRYMORE,24
75,BURT,POSEY,24
77,CARY,MCCONAUGHEY,24
89,CHARLIZE,DENCH,24
100,SPENCER,DEPP,24
116,DAN,STREEP,24
138,LUCILLE,DEE,24
170,MENA,HOPPER,24
174,MICHAEL,BENING,24
182,DEBBIE,AKROYD,24
189,CUBA,BIRCH,24
32,TIM,HACKMAN,23
67,JESSICA,BAILEY,23
70,MICHELLE,MCCONAUGHEY,23
96,GENE,WILLIS,23
126,FRANCES,TOMEI,23
152,BEN,HARRIS,23
178,LISA,MONROE,23
193,BURT,TEMPLE,23
3,ED,CHASE,22
4,JENNIFER,DAVIS,22
10,CHRISTIAN,GABLE,22
18,DAN,TORN,22
109,SYLVESTER,DERN,22
132,ADAM,HOPPER,22
134,GENE,HOPKINS,22
156,FAY,WOOD,22
166,NICK,DEGENERES,22
194,MERYL,ALLEN,22
25,KEVIN,BLOOM,21
69,KENNETH,PALTROW,21
87,SPENCER,PECK,21
110,SUSAN,DAVIS,21
163,CHRISTOPHER,WEST,21
6,BETTE,NICHOLSON,20
8,MATTHEW,JOHANSSON,20
55,FAY,KILMER,20
88,KENNETH,PESCI,20
91,CHRISTOPHER,BERRY,20
135,RITA,REYNOLDS,20
153,MINNIE,KILMER,20
160,CHRIS,DEPP,20
200,THORA,TEMPLE,20
1,PENELOPE,GUINESS,19
30,SANDRA,PECK,19
63,CAMERON,WRAY,19
183,RUSSELL,CLOSE,19
31,SISSY,SOBIESKI,18
71,ADAM,GRANT,18
186,JULIA,ZELLWEGER,16
35,JUDY,DEAN,15
199,JULIA,FAWCETT,15
148,EMILY,DEE,14
